a1,a2,a3,a4,a5,a6,a7,a8,a9,a10,a11,a12,a13,a14,a15,a16,a17,class label
0.12708,0.36308,0.24832,1.40277,1.78100,0.13906,0.99968,0.68235,0.19462,0.13169,0.15453,0.11412,0.13647,0.42456,0.12294,0.16255,0.15534,0
0.13308,0.64109,0.27482,1.59564,2.41907,0.16875,1.12786,0.73878,0.22006,0.17024,0.13643,0.13178,0.13066,0.43593,,0.20954,0.34364,1
0.13779,0.47743,0.27204,1.47542,2.12243,0.13874,1.16911,0.93914,0.23281,0.19274,0.13779,0.10636,0.12397,0.45320,0.21130,0.21082,0.23671,2
0.15260,0.62122,0.26100,1.78310,2.57567,0.17871,1.45924,0.95658,0.23160,,,0.14805,0.12165,0.43468,,,0.18644,3
0.14655,0.49008,0.31137,1.92469,2.30774,0.13056,1.26919,0.88077,0.20706,0.14715,,0.11283,0.13142,0.49452,0.13988,0.15891,0.16434,4
0.15069,0.46283,0.27483,1.68136,2.19042,0.13343,1.29921,0.82459,0.19658,0.16587,,0.10202,0.12874,0.48833,0.15468,0.18357,0.19337,4
0.12733,0.66562,0.26544,1.53762,2.27903,0.17157,1.10701,0.69751,0.20166,0.16000,0.14698,0.12913,0.12845,0.40613,,0.21547,0.34606,1
0.09800,0.62333,0.32356,1.88022,2.65511,0.21022,1.58778,0.90311,0.23578,0.16756,0.17022,0.14489,0.12267,0.41911,,0.19800,,3
0.13089,0.55578,0.26318,1.37324,2.27029,0.15411,1.09304,0.73723,0.25070,0.13618,0.12378,0.12221,0.14262,0.40853,0.12205,0.17171,0.17303,1
0.16548,0.52879,0.29091,1.89735,2.31093,0.14578,1.17235,0.87846,0.21277,0.11672,0.11239,0.12949,0.12711,0.39416,0.09838,0.15292,0.12516,5
0.14755,0.48558,0.30794,1.60884,2.22019,0.19451,1.20521,0.84766,0.19640,0.21402,,0.10915,0.13345,0.46393,0.17890,0.21881,0.23215,4
0.10188,0.43581,0.27238,1.19552,2.53654,0.14088,1.00477,0.93631,0.20079,0.15273,,0.10484,,0.34496,0.13611,0.15553,0.18548,2
0.09946,0.34250,0.23329,0.96642,1.40390,0.17972,1.03006,0.61992,0.18228,0.17397,0.16166,0.09146,,0.40822,0.14870,0.21522,0.21762,6
0.11167,0.49563,0.28821,1.39208,2.20072,0.16204,1.23113,0.92998,0.23487,0.20212,0.16454,0.09685,0.14208,0.48799,0.16407,0.21429,0.24267,2
0.15333,0.49744,0.30283,1.83104,2.32113,0.14691,1.30946,0.88565,0.21558,0.16003,,0.11651,0.13841,0.50947,0.15664,0.17840,0.19965,4
0.09879,0.47044,0.27008,1.21440,1.87639,0.15578,1.09161,0.83214,0.21848,0.21261,0.18354,0.10206,0.14925,0.47306,0.22502,0.21799,0.26127,2
0.10696,0.47007,0.29295,1.53739,2.22717,0.13488,1.24302,0.99444,0.25864,0.18706,0.12435,0.11749,0.14352,0.43907,0.17925,0.16387,,6
0.10783,0.49162,0.29942,1.23881,2.05209,0.21657,1.24612,0.72373,0.22449,,,0.10448,0.14651,0.50564,,,,0
0.10648,0.48874,0.27571,1.41226,2.43855,0.15736,1.31843,0.80154,0.19144,0.12028,,0.12945,0.10154,0.44256,0.11935,,,7
0.14231,0.48200,0.30300,1.33372,2.11964,0.12699,0.92693,0.85447,0.23284,,,0.11389,0.11734,0.41996,0.12653,,0.15839,0
0.16715,0.60347,0.29651,1.81651,2.56818,0.15912,1.27692,0.89431,0.26627,0.14217,,0.12991,0.12964,0.53620,0.13074,0.18182,,1
0.12713,0.39455,0.32319,1.59711,1.98721,0.14587,1.09312,0.73029,0.22063,,0.10876,0.12533,0.11230,0.39887,0.16380,0.13948,,0
0.15528,0.46804,0.28617,1.71656,2.19153,0.11891,1.22754,0.95864,0.20954,0.14336,0.10589,0.10279,0.11599,0.43100,0.17779,0.14646,0.16562,2
0.11198,0.45028,0.27050,1.23705,2.29940,0.15179,1.19724,0.84494,0.23614,0.14179,,0.11307,0.11416,0.37920,0.13598,0.17433,0.21851,5
0.12232,0.45579,0.27770,1.61982,2.17544,0.14419,1.10614,0.91615,0.21370,0.14684,0.11987,0.10746,0.14043,0.42984,0.12690,0.18317,0.16740,0
0.14731,0.60161,0.28131,1.83758,2.46080,0.13415,1.12225,0.87344,0.22414,0.13306,,0.11598,0.11418,0.44248,,,0.16242,6
0.11638,0.54715,0.30327,1.56640,2.25702,0.14128,1.26286,0.86720,0.22072,0.15897,0.12140,0.13207,0.11994,0.56011,0.13426,0.16217,,6
0.11034,0.49514,0.29983,1.35886,2.22582,0.13818,1.29592,0.76264,0.20198,0.14801,,0.11415,,0.32586,0.31804,0.13961,0.23145,4
0.10351,0.52925,0.27083,1.72612,2.56894,0.15629,1.45893,0.82086,0.20179,0.12064,0.11276,0.13620,0.09898,0.43333,,0.14083,,3
0.13868,0.56282,0.26416,1.72462,2.47161,0.14944,1.40208,0.86155,0.25847,,,0.12768,0.12215,0.46235,,0.17848,0.18705,7
0.12546,0.57454,0.29026,1.47570,2.44802,0.17300,1.32314,0.86914,0.22305,,,0.14282,0.11032,0.49296,0.14523,,,1
0.11699,0.38966,0.25835,1.14238,2.06352,0.13559,0.89436,1.01739,0.19055,0.14870,0.13401,0.10481,0.11225,0.48377,,0.16544,,0
0.15088,0.70233,0.26765,2.02964,2.60314,0.14024,1.10356,0.79876,0.24200,,0.13197,0.12162,0.11857,0.38746,,,,2
0.11166,0.59293,0.23815,1.23176,1.98535,0.15844,1.16137,0.83357,0.25031,0.13057,0.12711,0.11894,0.12347,0.37680,0.12152,0.17326,0.16909,7
0.10519,0.39342,0.33566,1.39211,1.87967,0.12731,1.14361,0.75047,0.21839,,0.15466,0.10461,0.13153,0.42223,0.22043,0.21330,,0
0.11520,0.43749,0.25533,1.39754,2.55501,0.14189,1.09915,0.79684,0.20548,0.10546,,0.11456,0.09891,0.37940,0.09403,0.13765,0.13182,5
0.11138,0.58921,0.26303,1.44071,2.23535,0.15638,1.19939,0.75586,0.21828,0.15555,0.13483,0.12373,0.12232,0.55540,0.13582,0.16359,0.20394,1
0.11767,0.52012,0.33694,1.73641,2.31975,0.15502,1.31039,0.93576,0.23271,0.16090,0.12108,0.12831,0.11435,0.49170,0.16898,0.17408,,6
0.14886,0.45298,0.27550,1.30795,2.16122,0.13615,0.83075,1.14638,0.20241,0.12472,0.11037,0.10895,0.10895,0.46946,,0.15071,,0
0.08034,0.37034,0.21295,0.89748,1.34568,0.11833,0.81182,0.60512,0.17685,0.10937,0.08447,0.07681,0.14240,0.26015,0.08966,0.13745,0.11515,6
0.13758,0.60683,0.31155,1.92698,2.49586,0.15662,1.24454,0.92680,0.21949,,0.13398,0.14935,,0.58996,0.12017,0.17025,,6
0.15830,0.60125,0.29185,1.97421,2.82077,0.16395,1.47308,0.87791,0.21448,0.15075,0.13477,0.13268,0.14050,0.47829,0.15014,0.19243,0.21006,7
0.13645,0.47858,0.24449,1.50778,2.00354,0.12069,0.92018,0.84368,0.19047,0.13158,,0.10648,0.10945,0.43983,0.11666,0.14077,0.14218,6
0.10803,0.42042,0.28433,1.13531,1.96929,0.15604,1.10195,0.97506,0.20624,0.20000,0.18987,0.10553,0.16742,0.45253,,0.22416,,0
0.14368,0.64563,0.28048,1.60153,2.50835,0.17489,1.16783,0.73604,0.23093,0.15484,0.13422,0.13279,0.15274,0.42940,,0.22091,0.36601,1
0.11940,0.44208,0.31600,1.36819,2.42020,0.15273,1.08204,0.87291,0.21344,0.16574,0.12068,0.11830,0.10796,0.50105,0.12545,0.16079,0.16903,2
0.11413,0.52669,0.30630,1.47405,2.27056,0.13856,1.11544,0.93244,0.22366,0.14987,0.10421,0.11380,0.11634,0.44306,0.11585,0.14627,0.15086,6
0.09040,0.88974,0.34967,2.22417,2.52881,0.25762,1.70960,0.90298,0.32649,,,0.13146,0.24768,0.54106,0.32483,,,7
0.18759,0.58996,0.27731,1.83175,2.20760,0.18543,1.35968,0.80474,0.21027,0.20794,,0.13740,0.16692,0.49708,,0.28281,,3
0.13873,0.43099,0.25718,1.27956,2.09831,0.12184,0.89259,1.11643,0.20146,0.12913,0.11701,0.10704,0.10950,0.47084,,0.13693,,0
0.15001,0.68934,0.28174,1.75242,2.57413,0.19784,1.52916,0.99269,0.25695,,,0.15875,0.16161,0.49102,,,0.25600,3
0.15355,0.54114,0.29530,1.32653,2.17090,0.16366,1.26685,0.85071,0.23335,0.16307,0.12629,0.13571,0.12232,0.48236,0.21273,0.19865,0.19944,1
0.10120,0.38857,0.23547,1.02014,1.42492,0.15933,1.00999,0.64041,0.17455,0.16588,0.15130,0.09317,,0.36106,0.14328,0.21893,0.20829,6
0.10757,0.38756,0.27927,1.19769,2.11250,0.14715,1.15389,0.93130,0.24221,0.15931,0.14920,0.09626,0.14631,0.40368,0.16352,0.14703,0.22163,5
0.11695,0.55740,0.29669,1.37887,2.42657,0.18809,1.31676,0.82619,0.22433,,,0.13972,0.13123,0.48329,0.16532,,,1
0.14087,0.48123,0.25177,1.53484,2.00911,0.11952,0.99777,0.87867,0.20560,0.12995,,0.10478,0.11069,0.43415,0.11848,0.14031,0.14838,6
0.14525,0.58082,0.31068,1.57625,2.31746,0.16212,1.21369,0.80997,0.24933,0.19350,,0.11023,0.14335,0.54077,,,0.25185,6
0.09576,0.45280,0.28923,1.16644,2.47108,0.14892,1.07914,0.96149,0.25842,,0.13200,0.09998,0.17173,0.38499,0.19695,,,2
0.10784,0.48790,0.29020,1.80877,1.96071,0.14320,1.42605,0.90534,0.23064,0.18933,0.17387,0.10822,0.15701,0.47446,0.17247,0.21011,0.23609,4
0.14112,0.45505,0.24970,1.30305,1.91353,0.12420,0.91152,0.83617,0.19482,0.16631,,0.09841,0.12527,0.44239,0.14999,0.19186,0.19553,6
0.14041,0.54313,0.28710,1.50503,2.45968,0.16755,1.39540,0.86329,0.22563,,,0.14610,0.11385,0.49305,0.12117,,,1
